round,trial,ymaze,lobster,density-A,density-B,date,start-time,end-time,first-choice,final-choice,residency-A,residency-B,residency-Other,Total,Useable data
1,1,1,6A,32,0,22/02/2022,13:13,13:43,0,0,0,1775,25,1800,1
1,2,2,5A,1,5,22/02/2022,13:15,13:45,1,5,227,1561,12,1800,1
1,3,3,3A,11,2,22/02/2022,13:17,13:47,11,11,1288,366,146,1800,1
1,4,4,4A,2,5,22/02/2022,13:18,13:48,5,NA,0,606,1194,1800,1
1,5,5,1A,0,1,22/02/2022,13:20,13:50,1,0,1583,94,123,1800,1
1,6,6,2A,2,1,22/02/2022,13:22,13:52,2,,913,14,873,1800,1
2,7,1,10A,11,5,22/02/2022,14:50,15:20,11,11,1416,133,251,1800,1
2,8,2,7A,2,0,22/02/2022,14:52,15:22,2,2,1479,0,321,1800,1
2,9,3,12A,32,5,22/02/2022,14:55,15:25,32,32,597,1031,172,1800,1
2,10,4,11A,5,0,22/02/2022,14:56,15:26,5,5,1007,362,431,1800,1
2,11,5,8A,0,11,22/02/2022,14:57,15:27,11,11,618,874,308,1800,1
2,12,6,9A,0,1,22/02/2022,14:59,15:29,1,1,0,1746,54,1800,1
3,13,1,16A,2,0,22/02/2022,16:25,16:55,2,NA,490,781,529,1800,1
3,14,2,15A,5,2,22/02/2022,16:26,16:56,5,NA,960,29,811,1800,1
3,15,3,13A,11,1,22/02/2022,16:28,16:58,11,1,308,1358,134,1800,1
3,16,4,14A,11,32,22/02/2022,16:30,17:00,32,11,1068,628,104,1800,1
3,17,5,17A,1,2,22/02/2022,16:31,17:01,2,1,1103,233,464,1800,1
3,18,6,18A,5,0,22/02/2022,16:33,17:03,5,5,978,347,475,1800,1
4,19,1,24A,0,11,23/02/2022,8:45,9:15,11,NA,343,722,735,1800,1
4,20,2,23A,0,5,23/02/2022,8:47,9:17,5,5,0,1798,2,1800,1
4,21,3,22A,1,5,23/02/2022,8:48,9:18,5,5,0,1680,120,1800,1
4,22,4,21A,1,11,23/02/2022,8:50,9:20,11,1,1040,518,242,1800,1
4,23,5,20A,2,0,23/02/2022,8:52,9:52,0,NA,182,246,1372,1800,1
4,24,6,19A,32,2,23/02/2022,8:54,9:24,2,2,0,1572,228,1800,1
5,25,1,28A,2,1,23/02/2022,10:34,11:04,2,2,1795,0,5,1800,1
5,26,2,27A,1,32,23/02/2022,10:36,11:06,1,1,1788,0,12,1800,1
5,27,3,29A,0,1,23/02/2022,10:40,11:10,NA,NA,0,0,1800,1800,0
5,28,4,30A,11,2,23/02/2022,10:37,11:07,11,11,1775,0,25,1800,1
5,29,5,26A,1,11,23/02/2022,10:42,11:12,11,11,0,1798,2,1800,1
5,30,6,25A,5,2,23/02/2022,10:44,11:14,2,2,79,1504,217,1800,1
6,31,1,31A,5,11,23/02/2022,12:41,13:11,11,11,268,1527,5,1800,1
6,32,2,32A,1,5,23/02/2022,12:43,13:13,1,1,1676,0,124,1800,1
6,33,3,35A,11,0,23/02/2022,12:44,13:14,11,11,1215,78,507,1800,1
6,34,4,36A,2,1,23/02/2022,12:45,13:15,NA,NA,0,0,1800,1800,0
6,35,5,34A,0,32,23/02/2022,12:46,13:16,32,32,0,1597,203,1800,1
6,36,6,33A,1,0,23/02/2022,12:47,13:17,0,0,NA,NA,NA,0,0
7,37,1,5B,32,2,23/02/2022,14:24,14:54,2,2,0,1787,13,1800,1
7,38,2,4B,11,0,23/02/2022,14:26,14:56,11,11,1181,157,462,1800,1
7,39,3,1B,11,32,23/02/2022,14:27,14:57,11,11,1463,0,337,1800,1
7,40,4,3B,11,5,23/02/2022,14:28,14:58,11,NA,136,657,1007,1800,1
7,41,5,6B,2,11,23/02/2022,14:30,15:00,2,11,811,592,397,1800,1
7,42,6,2B,2,0,23/02/2022,14:32,15:02,0,2,577,139,1084,1800,1
8,43,1,9B,5,32,24/02/2022,9:14,9:44,32,32,0,1760,40,1800,1
8,44,2,7B,32,0,24/02/2022,9:15,9:45,NA,NA,0,0,1800,1800,0
8,45,3,12B,5,11,24/02/2022,9:18,9:48,5,11,1472,147,181,1800,1
8,46,4,8B,5,1,24/02/2022,9:21,9:51,1,5,801,511,488,1800,1
8,47,5,11B,32,1,24/02/2022,9:23,9:53,32,32,609,580,611,1800,1
8,48,6,10B,11,2,24/02/2022,9:25,9:55,11,11,1364,249,187,1800,1
9,49,1,14B,11,32,24/02/2022,10:54,11:24,32,32,0,1682,118,1800,1
9,50,2,18B,32,5,24/02/2022,10:56,11:26,32,5,1259,269,272,1800,1
9,51,3,17B,5,2,24/02/2022,10:57,11:27,2,2,0,1485,315,1800,1
9,52,4,16B,11,1,24/02/2022,10:59,11:29,1,NA,579,888,333,1800,1
9,53,5,15B,0,5,24/02/2022,11:01,11:31,5,NA,418,627,755,1800,1
9,54,6,13B,1,0,24/02/2022,11:02,11:32,0,0,287,831,682,1800,1
10,55,1,24B,11,2,24/02/2022,12:03,12:33,2,11,1299,408,93,1800,1
10,56,2,19B,2,32,24/02/2022,12:05,12:35,32,32,45,1634,121,1800,1
10,57,3,21B,1,2,24/02/2022,12:07,12:37,1,1,1506,0,294,1800,1
10,58,4,22B,1,32,24/02/2022,12:09,12:39,32,32,0,1592,208,1800,1
10,59,5,20B,1,5,24/02/2022,12:11,12:41,5,5,253,1010,537,1800,1
10,60,6,23B,5,11,24/02/2022,12:12,12:42,11,11,0,1617,183,1800,1
11,61,1,30B,0,11,24/02/2022,13:34,14:04,11,11,0,1767,33,1800,1
11,62,2,27B,32,1,24/02/2022,13:35,14:05,32,NA,107,1392,301,1800,1
11,63,3,25B,32,0,24/02/2022,13:37,14:07,32,32,1540,0,260,1800,1
11,64,4,26B,5,32,24/02/2022,13:39,14:09,NA,NA,0,0,1800,1800,0
11,65,5,29B,2,0,24/02/2022,13:41,14:11,2,2,1396,0,404,1800,1
11,66,6,28B,0,5,24/02/2022,13:43,14:13,0,5,323,1206,271,1800,1
12,67,1,31B,1,32,24/02/2022,15:11,15:41,32,32,0,1780,20,1800,1
12,68,2,32B,5,2,24/02/2022,15:12,15:42,5,2,1044,537,219,1800,1
12,69,3,35B,2,32,24/02/2022,15:15,15:45,32,2,220,1503,77,1800,1
12,70,4,33B,0,1,24/02/2022,15:16,15:46,1,1,0,1540,260,1800,1
12,71,5,36B,32,11,24/02/2022,15:18,15:48,NA,NA,0,0,1800,1800,0
12,72,6,34B,1,11,24/02/2022,15:20,15:50,11,11,0,1800,0,1800,1
13,73,1,39A,32,5,24/02/2022,16:26,16:56,32,32,1352,123,325,1800,1
13,74,2,37A,11,32,24/02/2022,16:28,16:58,32,32,0,1738,62,1800,1
13,75,3,40A,2,32,24/02/2022,16:30,17:00,32,32,0,1778,22,1800,1
13,76,4,41A,32,0,24/02/2022,16:32,17:02,0,0,0,1614,186,1800,1
13,77,5,38A,1,0,24/02/2022,16:33,17:03,1,NA,529,39,1232,1800,1
13,78,6,42A,1,2,24/02/2022,16:37,17:07,1,1,1551,0,249,1800,1
14,79,1,46A,1,0,26/02/2022,8:21,8:51,0,0,50,996,754,1800,1
14,80,2,48A,32,11,26/02/2022,8:22,8:52,11,32,1149,299,352,1800,1
14,81,3,47A,2,1,26/02/2022,8:23,8:53,2,NA,1100,210,490,1800,1
14,82,4,45A,0,11,26/02/2022,8:25,8:55,0,NA,395,50,1355,1800,1
14,83,5,43A,5,32,26/02/2022,8:26,8:56,32,5,995,758,47,1800,1
14,84,6,44A,32,0,26/02/2022,8:27,8:57,0,32,1370,281,149,1800,1
15,85,1,49A,5,0,26/02/2022,9:31,10:01,5,NA,146,674,980,1800,1
15,86,2,52A,5,11,26/02/2022,9:32,10:02,11,11,263,1135,402,1800,1
15,87,3,54A,0,32,26/02/2022,9:34,10:04,32,0,328,1291,181,1800,1
15,88,4,50A,32,2,26/02/2022,9:36,10:06,32,32,1562,104,134,1800,1
15,89,5,51A,0,2,26/02/2022,9:37,10:07,0,NA,1139,352,309,1800,1
15,90,6,53A,32,11,26/02/2022,9:38,10:08,32,32,1612,0,188,1800,1
16,91,1,60A,11,1,26/02/2022,10:44,11:14,11,11,1138,98,564,1800,1
16,92,2,58A,2,11,26/02/2022,10:45,11:15,11,11,0,1783,17,1800,1
16,93,3,59A,32,1,26/02/2022,10:48,11:18,32,32,1800,0,0,1800,1
16,94,4,57A,1,5,26/02/2022,10:49,11:19,5,5,0,1651,149,1800,1
16,95,5,56A,2,5,26/02/2022,10:50,11:20,5,NA,0,910,890,1800,1
16,96,6,55A,5,32,26/02/2022,10:52,11:22,32,32,0,1687,113,1800,1
17,97,1,63A,2,32,26/02/2022,12:00,12:30,32,2,393,1339,68,1800,1
17,98,2,67A,5,32,26/02/2022,12:02,12:32,32,32,NA,NA,NA,#VALUE!,0
17,99,3,64A,0,11,26/02/2022,12:03,12:33,0,0,1620,0,180,1800,1
17,100,4,62A,1,11,26/02/2022,12:05,12:35,11,1,335,5,1460,1800,1
17,101,5,65A,5,0,26/02/2022,12:07,12:37,0,0,274,797,729,1800,1
17,102,6,61A,2,0,26/02/2022,12:08,12:38,2,0,710,846,244,1800,1
18,103,1,69A,32,11,26/02/2022,13:32,14:02,32,32,1787,0,13,1800,1
18,104,2,70A,5,1,26/02/2022,13:33,14:03,5,5,1675,61,64,1800,1
18,105,3,72A,2,5,26/02/2022,13:36,14:06,5,5,0,1787,13,1800,1
18,106,4,66A,5,11,26/02/2022,13:37,14:07,5,5,1588,0,212,1800,1
18,107,5,71A,32,0,26/02/2022,13:38,14:08,32,32,1536,0,264,1800,1
18,108,6,68A,0,1,26/02/2022,13:40,14:10,0,1,456,827,517,1800,1
19,109,1,38B,2,11,26/02/2022,14:43,15:13,11,2,875,615,310,1800,1
19,110,2,42B,5,32,26/02/2022,14:44,15:14,NA,NA,NA,NA,NA,#VALUE!,0
19,111,3,37B,2,1,26/02/2022,14:46,15:16,2,2,1734,0,66,1800,1
19,112,5,39B,1,32,26/02/2022,14:48,15:18,32,32,223,1022,555,1800,1
20,113,2,40B,5,32,26/02/2022,15:33,16:03,5,5,1684,0,116,1800,1
21,114,1,75A,2,1,18/04/2022,8:43,9:13,1,2,1529,169,102,1800,1
21,115,2,74A,1,5,18/04/2022,8:44,9:14,5,5,0,1360,440,1800,1
21,116,3,77A,11,2,18/04/2022,8:44,9:14,11,2,1123,481,196,1800,1
21,117,4,76A,32,11,18/04/2022,8:45,9:15,32,32,1787,0,13,1800,1
21,118,5,73A,0,5,18/04/2022,8:46,9:16,5,NA,685,130,985,1800,1
21,119,6,78A,1,0,18/04/2022,8:47,9:17,1,0,NA,NA,NA,#VALUE!,0
22,120,1,80A,0,11,18/04/2022,9:42,10:12,11,11,0,1761,39,1800,1
22,121,2,79A,1,0,18/04/2022,9:44,10:14,0,NA,932,395,473,1800,1
22,122,3,84A,5,32,18/04/2022,9:45,10:15,32,32,0,1586,214,1800,1
22,123,4,82A,11,2,18/04/2022,9:46,10:16,11,11,1799,0,1,1800,1
22,124,5,83A,2,5,18/04/2022,9:47,10:17,2,5,25,1548,227,1800,1
22,125,6,81A,2,1,18/04/2022,9:48,10:18,1,1,0,1278,522,1800,1
23,126,1,85A,1,32,18/04/2022,10:53,11:23,1,32,517,956,327,1800,1
23,127,2,87A,2,0,18/04/2022,10:53,11:23,0,2,997,71,732,1800,1
23,128,3,90A,0,32,18/04/2022,10:54,11:24,0,32,232,1555,13,1800,1
23,129,4,86A,5,0,18/04/2022,10:55,11:25,5,0,855,297,648,1800,1
23,130,5,89A,2,11,18/04/2022,10:55,11:25,2,2,981,142,677,1800,1
23,131,6,88A,32,2,18/04/2022,10:56,11:26,2,2,0,1656,144,1800,1
24,132,1,91A,32,11,18/04/2022,11:43,12:13,32,32,1757,0,43,1800,1
24,133,2,95A,1,11,18/04/2022,11:43,12:13,1,1,823,0,977,1800,1
24,134,3,92A,2,1,18/04/2022,11:44,12:14,2,NA,362,626,812,1800,1
24,135,4,93A,5,32,18/04/2022,11:45,12:15,5,5,1665,0,135,1800,1
24,136,5,94A,1,0,18/04/2022,11:46,12:16,1,NA,879,386,535,1800,1
24,137,6,96A,0,11,18/04/2022,11:46,12:16,0,0,736,572,492,1800,1
25,138,1,102A,5,1,18/04/2022,14:44,15:14,1,1,372,142,1286,1800,1
25,139,2,97A,0,32,18/04/2022,14:44,15:14,32,32,0,1019,781,1800,1
25,140,3,99A,11,5,18/04/2022,14:45,15:15,11,11,974,585,241,1800,1
25,141,4,98A,0,2,18/04/2022,14:45,15:15,2,NA,0,1234,566,1800,1
25,142,5,101A,32,1,18/04/2022,14:46,15:16,32,32,1743,0,57,1800,1
25,143,6,100A,2,5,18/04/2022,14:46,15:16,2,2,1681,0,119,1800,1
26,144,1,108A,2,5,18/04/2022,15:35,16:05,NA,NA,NA,NA,NA,#VALUE!,0
26,145,2,104A,11,5,18/04/2022,15:36,16:06,11,11,1490,0,310,1800,1
26,146,3,106A,2,32,18/04/2022,15:36,16:06,32,32,0,1542,258,1800,1
26,147,4,105A,11,0,18/04/2022,15:37,16:07,0,NA,450,908,442,1800,1
26,148,5,107A,5,32,18/04/2022,15:38,16:08,5,32,1095,503,202,1800,1
26,149,6,103A,11,1,18/04/2022,15:39,16:09,11,11,1077,101,622,1800,1
27,150,1,78B,0,5,19/04/2022,7:53,8:23,5,5,0,1272,528,1800,1
27,151,2,74B,32,11,19/04/2022,7:53,8:23,32,32,1423,0,377,1800,1
27,152,3,76B,5,11,19/04/2022,7:54,8:24,5,11,NA,NA,NA,#VALUE!,0
27,153,4,73B,5,1,19/04/2022,7:54,8:24,5,NA,338,347,1115,1800,1
27,154,5,75B,1,11,19/04/2022,7:55,8:25,11,11,NA,NA,NA,#VALUE!,0
27,155,6,77B,32,2,19/04/2022,7:56,8:26,2,32,NA,NA,NA,#VALUE!,0
28,156,1,80B,32,1,19/04/2022,8:46,9:16,1,32,339,1045,416,1800,1
28,157,2,83B,0,2,19/04/2022,8:47,9:17,0,2,737,608,455,1800,1
28,158,3,79B,32,0,19/04/2022,8:48,9:18,32,32,1741,0,59,1800,1
28,159,4,81B,5,11,19/04/2022,8:48,9:18,NA,NA,NA,NA,NA,#VALUE!,0
28,160,5,84B,5,2,19/04/2022,8:49,9:19,5,5,,,,0,1
28,161,6,82B,2,1,19/04/2022,8:50,9:20,1,NA,,,,0,1
29,162,1,90B,32,11,19/04/2022,9:44,10:14,11,32,,,,0,1
29,163,2,88B,1,11,19/04/2022,9:45,10:15,11,11,,,,0,1
29,164,3,86B,5,0,19/04/2022,9:46,10:16,5,0,,,,0,1
29,165,4,89B,1,32,19/04/2022,9:47,10:17,32,NA,,,,0,1
29,166,5,87B,2,32,19/04/2022,9:48,10:18,32,2,,,,0,1
29,167,6,85B,5,1,19/04/2022,9:48,10:18,5,1,,,,0,1
30,168,1,92B,0,11,19/04/2022,10:35,11:05,11,11,,,,0,1
30,169,2,94B,1,0,19/04/2022,10:36,11:06,1,0,,,,0,1
30,170,3,91B,5,32,19/04/2022,10:36,11:06,32,32,,,,0,1
30,171,4,96B,11,2,19/04/2022,10:37,11:07,2,11,,,,0,1
30,172,5,95B,0,32,19/04/2022,10:38,11:08,32,32,,,,0,1
30,173,6,93B,2,0,19/04/2022,10:39,11:09,0,0,,,,0,1
31,174,1,98B,2,5,19/04/2022,12:00,12:30,5,5,,,,0,1
31,175,2,97B,5,11,19/04/2022,12:00,12:30,5,5,,,,0,1
31,176,3,103B,5,11,19/04/2022,12:01,12:31,5,NA,,,,0,1
31,177,4,101B,32,2,19/04/2022,12:02,12:32,2,32,,,,0,1
31,178,5,100B,1,11,19/04/2022,12:03,12:33,11,11,,,,0,1
31,179,6,99B,1,0,19/04/2022,12:04,12:34,1,1,,,,0,1
