round,trial,ymaze,lobster,side-A,side-B,date,start-time,end-time,first-choice,final-choice,residency-A,residency-B,residency-Other,Total,Useable data
1,1,1,3A,blank,structure,10/03/2022,15:19,15:34,blank,structure,238,485,177,900,1
1,2,2,5A,scent,blank,10/03/2022,15:20,15:35,blank,blank,72,520,308,900,1
1,3,3,6A,blank,st/sc,10/03/2022,15:22,15:37,blank,blank,495,3,402,900,1
1,4,4,2A,scent,structure,10/03/2022,15:24,15:39,structure,structure,0,885,15,900,1
1,5,5,4A,structure,st/sc,10/03/2022,15:25,15:40,NA,NA,NA,NA,NA,#VALUE!,0
1,6,6,1A,st/sc,scent,10/03/2022,15:26,15:41,scent,st/sc,335,548,17,900,1
2,7,1,8A,blank,scent,10/03/2022,16:50,17:05,scent,blank,388,153,359,900,1
2,8,2,10A,st/sc,blank,10/03/2022,16:52,17:07,blank,st/sc,261,334,305,900,1
2,9,3,12A,structure,scent,10/03/2022,16:53,17:08,structure,structure,782,0,118,900,1
2,10,4,9A,st/sc,structure,10/03/2022,16:55,17:10,st/sc,st/sc,529,0,371,900,1
2,11,5,11A,scent,st/sc,10/03/2022,16:57,17:12,scent,st/sc,224,659,17,900,1
2,12,6,7A,structure,blank,10/03/2022,16:59,17:14,blank,structure,332,184,384,900,1
3,13,1,18A,st/sc,blank,12/03/2022,11:03,11:18,blank,blank,0,701,199,900,1
3,14,2,17A,structure,scent,12/03/2022,11:04,11:19,scent,NA,32,339,529,900,1
3,15,3,14A,st/sc,structure,12/03/2022,11:05,11:20,st/sc,st/sc,735,0,165,900,1
3,16,4,15A,scent,st/sc,12/03/2022,11:08,11:23,scent,NA,189,0,711,900,1
3,17,5,13A,structure,blank,12/03/2022,11:10,11:25,structure,blank,49,650,201,900,1
3,18,6,16A,blank,scent,12/03/2022,11:11,11:26,blank,blank,501,194,205,900,1
4,19,1,22A,scent,structure,12/03/2022,12:33,12:48,scent,scent,,,,0,1
4,20,2,24A,structure,st/sc,12/03/2022,12:34,12:49,structure,structure,,,,0,1
4,21,3,23A,st/sc,scent,12/03/2022,12:36,12:51,scent,st/sc,,,,0,1
4,22,4,20A,blank,structure,12/03/2022,12:38,12:53,blank,blank,,,,0,1
4,23,5,21A,scent,blank,12/03/2022,12:40,12:55,scent,blank,,,,0,1
4,24,6,19A,blank,st/sc,12/03/2022,12:41,12:56,st/sc,NA,,,,0,1
5,25,1,26A,st/sc,structure,12/03/2022,14:01,14:16,st/sc,structure,,,,0,1
5,26,2,28A,scent,st/sc,12/03/2022,14:02,14:17,st/sc,NA,,,,0,1
5,27,3,30A,structure,blank,12/03/2022,14:04,14:19,blank,blank,,,,0,1
5,28,4,27A,blank,scent,12/03/2022,14:06,14:21,scent,scent,,,,0,1
5,29,5,29A,st/sc,blank,12/03/2022,14:08,14:23,st/sc,blank,,,,0,1
5,30,6,25A,structure,scent,12/03/2022,14:10,14:25,scent,structure,,,,0,1
6,31,1,36A,st/sc,scent,12/03/2022,15:16,15:31,st/sc,st/sc,,,,0,1
6,32,2,31A,blank,structure,12/03/2022,15:17,15:32,structure,structure,,,,0,1
6,33,3,35A,scent,blank,12/03/2022,15:19,15:34,scent,blank,,,,0,1
6,34,4,32A,blank,st/sc,12/03/2022,15:20,15:35,st/sc,NA,,,,0,1
6,35,5,34A,scent,structure,12/03/2022,15:21,15:36,structure,structure,,,,0,1
6,36,6,33A,structure,st/sc,12/03/2022,15:23,15:38,NA,NA,NA,NA,NA,#VALUE!,0
7,37,1,39A,structure,blank,19/03/2022,8:23,8:38,blank,structure,,,,0,1
7,38,2,42A,blank,scent,19/03/2022,8:24,8:39,scent,NA,,,,0,1
7,39,3,38A,st/sc,blank,19/03/2022,8:25,8:40,blank,NA,,,,0,1
7,40,4,41A,structure,scent,19/03/2022,8:27,8:42,scent,NA,,,,0,1
7,41,5,37A,st/sc,structure,19/03/2022,8:29,8:44,structure,structure,,,,0,1
7,42,6,40A,scent,st/sc,19/03/2022,8:33,8:48,st/sc,st/sc,,,,0,1
8,43,1,45A,scent,blank,19/03/2022,9:29,9:44,scent,scent,,,,0,1
8,44,2,46A,blank,st/sc,19/03/2022,9:30,9:45,st/sc,st/sc,,,,0,1
8,45,3,44A,scent,structure,19/03/2022,9:32,9:47,structure,structure,,,,0,1
8,46,4,48A,structure,st/sc,19/03/2022,9:33,9:48,st/sc,st/sc,,,,0,1
8,47,5,47A,st/sc,scent,19/03/2022,9:34,9:49,st/sc,st/sc,,,,0,1
8,48,6,43A,blank,structure,19/03/2022,9:35,9:50,structure,structure,,,,0,1
9,49,1,53A,blank,st/sc,19/03/2022,10:33,10:48,st/sc,st/sc,,,,0,1
9,50,2,51A,scent,structure,19/03/2022,10:34,10:49,structure,structure,,,,0,1
9,51,3,49A,structure,st/sc,19/03/2022,10:36,10:51,st/sc,st/sc,,,,0,1
9,52,4,50A,st/sc,scent,19/03/2022,10:40,10:55,st/sc,st/sc,,,,0,1
9,53,5,54A,blank,structure,19/03/2022,10:41,10:56,structure,structure,,,,0,1
9,54,6,52A,scent,blank,19/03/2022,10:42,10:57,scent,blank,,,,0,1
10,55,1,59A,structure,scent,19/03/2022,11:53,12:08,structure,structure,,,,0,1
10,56,2,55A,st/sc,structure,19/03/2022,11:55,12:10,structure,structure,,,,0,1
10,57,3,56A,scent,st/sc,19/03/2022,11:56,12:11,st/sc,st/sc,,,,0,1
10,58,4,60A,structure,blank,19/03/2022,11:58,12:13,blank,blank,,,,0,1
10,59,5,57A,blank,scent,19/03/2022,11:59,12:14,scent,scent,,,,0,1
10,60,6,58A,st/sc,blank,19/03/2022,12:01,12:16,blank,st/sc,,,,0,1
11,61,1,61A,structure,st/sc,19/03/2022,12:50,13:05,structure,structure,,,,0,1
11,62,2,66A,st/sc,scent,19/03/2022,12:52,13:07,scent,st/sc,,,,0,1
11,63,3,62A,blank,structure,19/03/2022,12:54,13:09,structure,structure,,,,0,1
11,64,4,64A,scent,blank,19/03/2022,12:56,13:11,scent,scent,,,,0,1
11,65,5,63A,blank,st/sc,19/03/2022,12:57,13:12,st/sc,st/sc,,,,0,1
11,66,6,65A,scent,structure,19/03/2022,12:59,13:14,scent,structure,,,,0,1
12,67,1,72A,scent,st/sc,19/03/2022,13:48,14:03,st/sc,st/sc,,,,0,1
12,68,2,70A,structure,blank,19/03/2022,13:49,14:04,blank,structure,,,,0,1
12,69,3,68A,blank,scent,19/03/2022,13:49,14:04,blank,scent,,,,0,1
12,70,4,69A,st/sc,blank,19/03/2022,13:50,14:05,blank,st/sc,,,,0,1
12,71,5,71A,structure,scent,19/03/2022,13:52,14:07,structure,structure,,,,0,1
12,72,6,67A,st/sc,structure,19/03/2022,13:53,14:08,st/sc,NA,,,,0,1
13,73,1,38B,blank,structure,21/03/2022,8:51,9:06,structure,structure,,,,0,1
13,74,2,40B,scent,blank,21/03/2022,8:51,9:06,scent,blank,,,,0,1
13,75,3,41B,blank,st/sc,21/03/2022,8:52,9:07,st/sc,st/sc,,,,0,1
13,76,4,42B,scent,structure,21/03/2022,8:53,9:08,structure,structure,,,,0,1
13,77,5,37B,structure,st/sc,21/03/2022,8:54,9:09,structure,structure,,,,0,1
13,78,6,39B,st/sc,scent,21/03/2022,8:55,9:10,st/sc,st/sc,,,,0,1
14,79,1,47B,blank,scent,21/03/2022,10:00,10:15,scent,scent,,,,0,1
14,80,2,46B,st/sc,blank,21/03/2022,10:00,10:15,st/sc,st/sc,,,,0,1
14,81,3,48B,structure,scent,21/03/2022,10:01,10:16,scent,NA,,,,0,1
14,82,4,44B,st/sc,structure,21/03/2022,10:02,10:17,st/sc,st/sc,,,,0,1
14,83,5,43B,scent,st/sc,21/03/2022,10:02,10:17,scent,NA,,,,0,1
14,84,6,45B,structure,blank,21/03/2022,10:03,10:18,structure,structure,,,,0,1
15,85,1,54B,st/sc,blank,21/03/2022,11:04,11:19,st/sc,st/sc,,,,0,1
15,86,2,51B,structure,scent,21/03/2022,11:05,11:20,structure,structure,,,,0,1
15,87,3,49B,st/sc,structure,21/03/2022,11:05,11:20,st/sc,structure,,,,0,1
15,88,4,52B,scent,st/sc,21/03/2022,11:07,11:22,scent,scent,,,,0,1
15,89,5,50B,structure,blank,21/03/2022,11:07,11:22,blank,blank,,,,0,1
15,90,6,53B,blank,scent,21/03/2022,11:08,11:23,scent,scent,,,,0,1
16,91,1,59B,scent,structure,21/03/2022,12:24,12:39,structure,structure,,,,0,1
16,92,2,57B,structure,st/sc,21/03/2022,12:24,12:39,structure,structure,,,,0,1
16,93,3,56B,st/sc,scent,21/03/2022,12:25,12:40,scent,st/sc,,,,0,1
16,94,4,58B,blank,structure,21/03/2022,12:25,12:40,blank,structure,,,,0,1
16,95,5,60B,scent,blank,21/03/2022,12:26,12:41,blank,scent,,,,0,1
16,96,6,55B,blank,st/sc,21/03/2022,12:26,12:41,st/sc,st/sc,,,,0,1
17,97,1,76A,st/sc,structure,22/03/2022,9:07,9:22,structure,structure,,,,0,1
17,98,2,77A,scent,st/sc,22/03/2022,9:07,9:22,st/sc,st/sc,,,,0,1
17,99,3,73A,structure,blank,22/03/2022,9:08,9:23,blank,structure,,,,0,1
17,100,4,75A,blank,scent,22/03/2022,9:09,9:24,NA,NA,NA,NA,NA,#VALUE!,0
17,101,5,78A,st/sc,blank,22/03/2022,9:10,9:25,blank,st/sc,,,,0,1
17,102,6,74A,structure,scent,22/03/2022,9:10,9:25,structure,structure,,,,0,1
18,103,1,83A,st/sc,scent,22/03/2022,10:15,10:30,st/sc,st/sc,,,,0,1
18,104,2,80A,blank,structure,22/03/2022,10:15,10:30,structure,structure,,,,0,1
18,105,3,79A,scent,blank,22/03/2022,10:15,10:30,scent,NA,,,,0,1
18,106,4,82A,blank,st/sc,22/03/2022,10:16,10:31,st/sc,st/sc,,,,0,1
18,107,5,84A,scent,structure,22/03/2022,10:17,10:32,scent,NA,,,,0,1
18,108,6,81A,structure,st/sc,22/03/2022,10:17,10:32,st/sc,st/sc,,,,0,1
19,109,1,90A,structure,blank,22/03/2022,11:43,11:58,structure,structure,,,,0,1
19,110,2,89A,blank,scent,22/03/2022,11:44,11:59,blank,NA,,,,0,1
19,111,3,86A,st/sc,blank,22/03/2022,11:45,12:00,st/sc,st/sc,,,,0,1
19,112,4,87A,structure,scent,22/03/2022,11:46,12:01,scent,structure,,,,0,1
19,113,5,88A,st/sc,structure,22/03/2022,11:47,12:02,structure,st/sc,,,,0,1
19,114,6,85A,scent,st/sc,22/03/2022,11:47,12:02,st/sc,st/sc,,,,0,1
20,115,1,94A,scent,blank,22/03/2022,12:47,13:02,scent,scent,,,,0,1
20,116,2,96A,blank,st/sc,22/03/2022,12:48,13:03,st/sc,st/sc,,,,0,1
20,117,3,92A,scent,structure,22/03/2022,12:49,13:04,scent,NA,,,,0,1
20,118,4,95A,structure,st/sc,22/03/2022,12:49,13:04,structure,structure,,,,0,1
20,119,5,91A,st/sc,scent,22/03/2022,12:50,13:05,st/sc,scent,,,,0,1
20,120,6,93A,blank,structure,22/03/2022,12:51,13:06,structure,structure,,,,0,1
21,121,1,78B,blank,st/sc,23/03/2022,9:33,9:48,blank,st/sc,,,,0,1
21,122,2,74B,scent,structure,23/03/2022,9:33,9:48,scent,structure,,,,0,1
21,123,3,75B,structure,st/sc,23/03/2022,9:34,9:49,structure,structure,,,,0,1
21,124,4,73B,st/sc,scent,23/03/2022,9:35,9:50,st/sc,st/sc,,,,0,1
21,125,5,76B,blank,structure,23/03/2022,9:35,9:50,structure,structure,,,,0,1
21,126,6,77B,scent,blank,23/03/2022,9:36,9:51,scent,blank,,,,0,1
22,127,1,80B,structure,scent,23/03/2022,10:42,10:57,scent,NA,,,,0,1
22,128,2,83B,st/sc,structure,23/03/2022,10:42,10:57,st/sc,st/sc,,,,0,1
22,129,3,79B,scent,st/sc,23/03/2022,10:44,10:59,st/sc,st/sc,,,,0,1
22,130,4,82B,structure,blank,23/03/2022,10:47,11:02,blank,structure,,,,0,1
22,131,5,81B,blank,scent,23/03/2022,10:48,11:03,scent,blank,,,,0,1
22,132,6,84B,st/sc,blank,23/03/2022,10:49,11:04,st/sc,NA,,,,0,1
23,133,1,89B,structure,st/sc,23/03/2022,11:50,12:05,structure,NA,,,,0,1
23,134,2,87B,st/sc,scent,23/03/2022,11:51,12:06,st/sc,st/sc,,,,0,1
23,135,3,90B,blank,structure,23/03/2022,11:51,12:06,blank,structure,,,,0,1
23,136,4,88B,scent,blank,23/03/2022,11:52,12:07,scent,scent,,,,0,1
23,137,5,86B,blank,st/sc,23/03/2022,11:53,12:08,st/sc,st/sc,,,,0,1
23,138,6,96B,scent,structure,23/03/2022,11:53,12:08,structure,structure,,,,0,1
24,139,5,95B,structure,st/sc,23/03/2022,12:48,13:03,structure,structure,,,,0,1
24,140,6,94B,structure,st/sc,23/03/2022,12:49,13:04,st/sc,st/sc,,,,0,1
24,141,4,85B,blank,scent,23/03/2022,12:50,13:05,NA,NA,NA,NA,NA,#VALUE!,0
25,142,4,93B,blank,scent,23/03/2022,13:16,13:31,scent,blank,,,,0,1
